2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319132593552466787 0.0025000802324734246358 0.093809387120605977617 0.098054270932574336128 0.00096816489336251751636 1.8431766648475926641e-06 4.3538510052102479264 0
0.0034804967570920075995 0.0025000006839655600221 0.0040439367354921469319 0.0016154432345062386903 0.00098049542263104068861 1.7521935446357725674e-06 4.1389359761970769824 0
2 8.1153934913544024458e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319167078601016174 0.0025000838467910103079 0.093485432210961658117 0.097980445395457513302 0.00096816489336251751636 2.0107808176954657807e-06 4.5435768044783051423 0
0.0034804969177702586858 0.0025000007461519341279 0.0043558227110737741603 0.0016858088626639131883 0.00098049542263104068861 1.9115244139236620862e-06 4.3192965665409346343 0
2 8.4842750136886931773e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319201440169153468 0.0025000874584008578663 0.093150689468960837236 0.097907041386968832186 0.00096816489336251751636 2.1853435427921209034e-06 4.7322165662302131395 0
0.0034804970903365250838 0.0025000008109189960671 0.0046780946185204655766 0.0017557686662345638271 0.00098049542263104068861 2.0774703678778600644e-06 4.498624731975951363 0
2 8.8531565360229839088e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001531923567431334697 0.0025000910673184289015 0.0928052562144725951 0.097834056533901550545 0.00096816489336251751636 2.3668250077327467276e-06 4.9197765123123193831 0
0.0034804972751704683735 0.0025000008782518597442 0.0050106587636130246743 0.0018253249300111608778 0.00098049542263104068861 2.2499935404317745381e-06 4.6769263871549728862 0
2 9.2220380583572746403e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319269777126888823 0.0025000946735590982677 0.092449232278635315452 0.097761488476160465777 0.00096816489336251751636 2.5551856083067449371e-06 5.1062628288358791195 0
0.0034804974726482047938 0.0025000009481357236309 0.0053534190344202703393 0.001894479926163580635 0.00098049542263104068861 2.4290562824462933816e-06 4.8542074127596670508 0
2 9.5909195806915653718e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319303744740814417 0.0025000982771381545164 0.092082719975791857414 0.097689334866667906776 0.00096816489336251751636 2.7503859671870286682e-06 5.2916816663803381005 0
0.0034804976831422167714 0.0025000010205558690322 0.0057062769283182223495 0.0019632359143291699087 0.00098049542263104068861 2.61462116046378063e-06 5.0304736556937967862 0
2 9.9598011030258571621e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319337573324806612 0.0025001018780707994632 0.091705824074847605565 0.097617593371270391933 0.00096816489336251751636 2.9523869326267771937e-06 5.4760391401955192947 0
0.0034804979070212666188 0.0025000010954976600863 0.0060691315795651391146 0.0020315951417025708732 0.00098049542263104068861 2.8066509554691633164e-06 5.2057309292754396779 0
2 1.0328682625360148952e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001531937125908808912 0.0025001054763721494885 0.091318651770067163498 0.097546261668646092047 0.00096816489336251751636 3.1611495771636093449e-06 5.6593413304026984889 0
0.0034804981446503089303 0.0025000011729465433305 0.0064418797874167023354 0.0020995598431248108269 0.00098049542263104068861 3.0051086616580685861e-06 5.3799850134281665959 0
2 1.0697564147694440743e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319404798280313387 0.0025001090720572364048 0.09092131265130214135 0.097475337450213098145 0.00096816489336251751636 3.3766351963311328964e-06 5.8415942821946007513 0
0.0034804983963904068817 0.0025000012528880472679 0.0068244160447891617782 0.0021671322411716425517 0.00098049542263104068861 3.209957485211976362e-06 5.5532416548711758253 0
2 1.1066445670028732533e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319438187192425949 0.0025001126651410065897 0.090513918673671908688 0.097404818420038355442 0.00096816489336251751636 3.5988053073778326443e-06 6.0228040060342937778 0
0.0034804986625986476627 0.0025000013353077823672 0.0072166325674490310743 0.0022343145462411506674 0.00098049542263104068861 3.4211608430803464795e-06 5.7255065673083969102 0
2 1.1435327192363024323e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319471422157535795 0.0025001162556383222865 0.090096584126699588713 0.097334702294747540985 0.00096816489336251751636 3.8276216479932544028e-06 6.2029764778530136482 0
0.0034804989436280596438 0.0025000014201914397619 0.0076184193237272095078 0.0023011089566406075016 0.00098049542263104068861 3.6386823617696855616e-06 5.8967854316165659867 0
2 1.1804208714697316114e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319504499551760048 0.0025001198435639624719 0.089669425602913035989 0.097264986803435551921 0.00096816489336251751636 4.063046175041448073e-06 6.3821176392469105565 0
0.0034804992398275299767 0.0025000015075247916836 0.0080296640647482611652 0.0023675176586725847627 0.00098049542263104068861 3.8624858761395104373e-06 6.0670838960322797107 0
2 1.2173090237031607904e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319537415795058798 0.0025001234289326224221 0.089232561965917375768 0.09719566968757785419 0.00096816489336251751636 4.3050410633016257387e-06 6.5602333976727305043 0
0.0034804995515417252311 0.0025000015972936897278 0.0084502523551684485814 0.0024335428267203201499 0.00098049542263104068861 4.0925354282051780311e-06 6.2364075763380313333 0
2 1.2541971759365899694e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319570167352069938 0.0025001270117589145803 0.08878611431795153941 0.097126748700942608372 0.00096816489336251751636 4.5535687042160034481e-06 6.7373296266424240741 0
0.0034804998791110107297 0.0025000016894840661544 0.0088800676044104506768 0.0024991866233323349958 0.00098049542263104068861 4.3287952659475393752e-06 6.4047620560472395823 0
2 1.2910853281700191484e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319602750732915809 0.0025001305920573689903 0.088330205966931266137 0.09705822160950351718 0.00096816489336251751636 4.808591704644779672e-06 6.9134121659167089291 0
0.0034805002228713729194 0.0025000017840819325869 0.009318991098392639949 0.0025644511993063003399 0.00098049542263104068861 4.5712298421293783541e-06 6.5721528865882703485 0
2 1.3279734804034483275e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319635162494003346 0.0025001341698424337304 0.087864962392997361662 0.096990086191353561129 0.00096816489336251751636 5.0700728856282161334e-06 7.0884868216975807087 0
0.0034805005831543417427 0.0025000018810733787115 0.0097669020317344701354 0.0026293386937721579394 0.00098049542263104068861 4.8198038131186068085e-06 6.7385855874874600602 0
2 1.3648616326368775065e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319667399238817707 0.0025001377451284753466 0.087390511214565910758 0.096922340236619344833 0.00096816489336251751636 5.3379752811557803501e-06 7.2625593668197705455 0
0.0034805009602869151769 0.0025000019804445731443 0.010223677540441566958 0.0026938512342744866737 0.00098049542263104068861 5.0744820377181740686e-06 6.9040656465511460738 0
2 1.4017497848703066855e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319699457618696399 0.0025001413179297792867 0.086906982153900649846 0.096854981547376414741 0.00096816489336251751636 5.6122621369423143163e-06 7.4356355409411758473 0
0.0034805013545914842074 0.0025000020821817625638 0.010689192735050669775 0.0027579909368541178152 0.00098049542263104068861 5.3352295760026485668e-06 7.0685985200467058576 0
2 1.4386379371037358646e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319731334333590387 0.002500144888260550334 0.086414507002207804898 0.096788007937565215255 0.00096816489336251751636 5.8928969092111886644e-06 7.6077210507322430288 0
0.0034805017663857586684 0.0025000021862712717112 0.011163320734234486592 0.0028217599061290017659 0.00098049542263104068861 5.6020116881614503523e-06 7.2321896328826191791 0
2 1.4755260893371650436e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319763026132818696 0.0025001484561349134744 0.085913219584266967144 0.09672141723290790527 0.00096816489336251751636 6.1798432634844041917e-06 7.7788215700643377204 0
0.0034805021959826969863 0.0025000022926995016555 0.0116459326988530322 0.0028851602353743175874 0.00098049542263104068861 5.8747938333486828398e-06 7.3948443787875479671 0
2 1.5124142415705942226e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319794529815801334 0.0025001520215669134628 0.085403255722611690071 0.096655207270825868604 0.00096816489336251751636 6.473065073379605175e-06 7.948942740197081136 0
0.0034805026436904333217 0.0025000024014529310945 0.012136897866438713101 0.0029481940066018313962 0.00098049542263104068861 6.1535416685395375336e-06 7.5565681204884462829 0
2 1.5493023938040234016e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319825842232785706 0.0025001555845705156905 0.084884753201259890987 0.096589375900358140359 0.00096816489336251751636 6.7725264194139663586e-06 8.118090169964679248 0
0.0034805031098122081804 0.0025000025125181146203 0.012636083586114600641 0.0030108632906385036226 0.00098049542263104068861 6.4382210473932336117e-06 7.7173661898877039533 0
2 1.5861905460374525807e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319856960285551349 0.0025001591451596070527 0.084357851729005464692 0.09652392098208049942 0.00096816489336251751636 7.0781915878149146503e-06 8.2862694359612287798 0
0.0034805035946463011923 0.002500002625881682719 0.013143355353935293195 0.0030731701472043390644 0.00098049542263104068861 6.7287980191224550981e-06 7.8772438882393274184 0
2 1.6230786982708817597e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319887880928114657 0.0025001627033479955145 0.083822692902294396178 0.096458840388025421375 0.00096816489336251751636 7.390025069337649951e-06 8.4534860827250337678 0
0.003480504098485963458 0.0025000027415303422047 0.013658576848627736189 0.0031351166249894875382 0.00098049542263104068861 7.0252388273692517451e-06 8.0362064863241648993 0
2 1.6599668505043109387e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001531991860116740543 0.0025001662591494114123 0.08327942016767418687 0.096394132001602725324 0.00096816489336251751636 7.7079915580894278493e-06 8.6197456229219060475 0
0.0034805046216193507615 0.0025000028594508740508 0.014181609967742838524 0.0031967047617305864582 0.00098049542263104068861 7.327509909087369742e-06 8.1942592246241829912 0
2 1.6968550027377401178e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319949118063934737 0.002500169812577506586 0.082728178783837189036 0.096329793717521108865 0.00096816489336251751636 8.0320559503605660622e-06 8.7850535375274869665 0
0.0034805051643294611201 0.0025000029796301346911 0.014712314864198106079 0.0032579365842863548808 0.00098049542263104068861 7.6355778934309749811e-06 8.3514073134957911293 0
2 1.7337431549711692968e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319979428732454114 0.0025001733636458565481 0.08216911578327530663 0.096265823441710404729 0.00096816489336251751636 8.3621833434621458249e-06 8.9494152760085565745 0
0.0034805057268940705999 0.0025000031020550547191 0.015250549983194364861 0.0033188141087124303427 0.00098049542263104068861 7.9494096006497400828e-06 8.5076559333422387965 0
2 1.7706313072045984758e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320009530342590907 0.0025001769123679596155 0.081602379933540011847 0.096202219091244586813 0.00096816489336251751636 8.6983390345703548663e-06 9.1128362565033906861 0
0.0034805063095856717328 0.0025000032267126388874 0.015796172099512478804 0.003379339340335454564 0.00098049542263104068861 8.2689720409902452044e-06 8.6630102347850552746 0
2 1.8075194594380276548e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320039420119474938 0.0025001804587572377774 0.081028121698127439365 0.096138978594265636635 0.00096816489336251751636 9.0404885195774567226e-06 9.2753218660011089725 0
0.003480506912671413669 0.0025000033535899652409 0.016349036355171014945 0.0034395142738264088828 0.00098049542263104068861 8.5942324136036816204e-06 8.8174753388345834537 0
2 1.8444076116714568339e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320069095344352166 0.0025001840028270366952 0.080446493196999466213 0.096076099889908159191 0.00096816489336251751636 9.3885974919493364149e-06 9.4368774605200673733 0
0.0034805075364130431959 0.0025000034826741846829 0.016908996297434419898 0.0034993408932731950856 0.00098049542263104068861 8.9251581054598038654e-06 8.9710563370595650667 0
2 1.8812957639048860129e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320098553355178828 0.0025001875445906265698 0.079857648166746356133 0.096013580928224748212 0.00096816489336251751636 9.7426318415895886096e-06 9.5975083652852806182 0
0.0034805081810668474923 0.0025000036139525218422 0.017475903917166184243 0.0035588211722524668371 0.00098049542263104068861 9.2617166902671033336e-06 9.1237582917558199824 0
2 1.9181839161383151919e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320127791547200405 0.0025001910840612025753 0.079261741920404180095 0.09595141967011218409 0.00096816489336251751636 1.0102557653710119462e-05 9.7572198749048748567 0
0.0034805088468835973167 0.0025000037474122733389 0.018049609687514504841 0.0036179570739007091071 0.00098049542263104068861 9.6038759273991770778e-06 9.2755862361140053451 0
2 1.9550720683717441592e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320156807373526246 0.0025001946212518844255 0.078658931306935395145 0.09588961408723832569 0.00096816489336251751636 1.0468341207708218096e-05 9.9160172535455810561 0
0.0034805095341084940977 0.0025000038830408073502 0.018629962602922052473 0.0036767505509845707992 0.00098049542263104068861 9.9516037608272409851e-06 9.4265451743864687728 0
2 1.9919602206051731265e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320185598345671674 0.0025001981561757185418 0.078049374670388874109 0.095828162161969862587 0.00096816489336251751636 1.0839948976050070621e-05 10.073905735107283377 0
0.0034805102429811148566 0.0025000040208255644783 0.019216810218444520253 0.0037352035459704488463 0.00098049542263104068861 1.0304868318058777165e-05 9.5766400820531742966 0
2 2.0288483728386020937e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320214162034100081 0.0025002016888456763191 0.077433231808738831048 0.095767061887300872214 0.00096816489336251751636 1.121734762316067263e-05 10.230890523396615421 0
0.0034805109737353623345 0.0025000041607540560151 0.019809998689378216508 0.0037933179910933237725 0.00098049542263104068861 1.0663637909082256258e-05 9.7258759059867578856 0
2 2.065736525072031061e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320242496068743349 0.0025002052192746558601 0.076810663932423958733 0.09570631126678201539 0.00096816489336251751636 1.160050400432011647e-05 10.386976792299615013 0
0.0034805117265994133836 0.0025000043028138643764 0.020409372811176315632 0.0038510958084248475899 0.00098049542263104068861 1.1027881025317924499e-05 9.8742575646166592662 0
2 2.1026246773054600283e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320270598139504922 0.0025002087474754824091 0.076181833622594466449 0.095645908314450620025 0.00096816489336251751636 1.1989385164566207544e-05 10.542169685953433955 0
0.0034805125017956716968 0.0025000044469926426677 0.021014776059646279871 0.0039085389099406935703 0.00098049542263104068861 1.1397566338574606414e-05 10.021789948092376221 0
2 2.1395128295388889956e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320298465996752026 0.0025002122734609074847 0.075546904789072041875 0.095585851054761486467 0.00096816489336251751636 1.238395833760338762e-05 10.69647431891712408 0
0.0034805132995407196683 0.0025000045932781138174 0.021626050631423775206 0.0039656491975871566158 0.00098049542263104068861 1.1772662700012499418e-05 10.16847791844583071 0
2 2.1764009817723179628e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320326097451788389 0.0025002157972436106145 0.074906042628043525977 0.095526137522518497769 0.00096816489336251751636 1.2784190944717912627e-05 10.849895776341485387 0
0.0034805141200452724241 0.00250000474165807101 0.022243037484702764262 0.0040224285633470129031 0.00098049542263104068861 1.2153139139111924756e-05 10.314326309752843258 0
2 2.2132891340057469301e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320353490377318275 0.0025002193188361993351 0.074259413579490576862 0.095466765762806979345 0.00096816489336251751636 1.3190050593699269703e-05 11.002439114137997578 0
0.0034805149635141348873 0.0025000048921203763853 0.022865576380219986008 0.0040788788893046466072 0.00098049542263104068861 1.2538964862648007678e-05 10.459339928293729827 0
2 2.2501772862391758974e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320380642707880168 0.0025002228382512091918 0.073607185284366369316 0.095407733830926752527 0.00096816489336251751636 1.3601505077767794518e-05 11.154109359146831437 0
0.003480515830146157976 0.0025000050446529614723 0.023493505922482810222 0.0041350020477104263567 0.00098049542263104068861 1.2930109253671237703e-05 10.603523552713042477 0
2 2.2870654384726048646e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320407552440284786 0.002500226355501104173 0.072949526541540701818 0.095349039792326159559 0.00096816489336251751636 1.4018522374508443141e-05 11.304911509303936512 0
0.0034805167201341978382 0.0025000051992438263211 0.024126663601220177391 0.004190799901044359177 0.00098049542263104068861 1.332654187049390053e-05 10.746881934178414753 0
2 2.3239535907060338319e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320434217634016239 0.0025002298705982780105 0.072286607264509875059 0.095290681722536588194 0.00096816489336251751636 1.4441070644810701507e-05 11.454850533807237056 0
0.0034805176336650763859 0.0025000053558810390701 0.024764885833059864517 0.0042462743020790002374 0.00098049542263104068861 1.3728232445682330752e-05 10.889419796538557961 0
2 2.3608417429394627992e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320460636411635351 0.0025002333835550533125 0.071618598437892713737 0.095232657707107967737 0.00096816489336251751636 1.4869118231814588442e-05 11.603931373281900719 0
0.0034805185709195435653 0.0025000055145527363791 0.025408008003411843012 0.0043014270939416340139 0.00098049542263104068861 1.413515088505496844e-05 11.031141836480394147 0
2 2.3977298951728917665e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320486806959152624 0.0025002368943836819973 0.070945672073720697504 0.095174965841544875711 0.00096816489336251751636 1.5302633659862723437e-05 11.75215893994472971 0
0.0034805195320722400604 0.0025000056752471225621 0.026055864508549582415 0.0043562601101757286032 0.00098049542263104068861 1.4547267266686168778e-05 11.172052723685325759 0
2 2.4346180474063207337e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320512727526394703 0.0025002404030963470277 0.070268001167531193851 0.095117604231243504942 0.00096816489336251751636 1.5741585633458428693e-05 11.899538117767638923 0
0.0034805205172916630317 0.0025000058379524687201 0.026708288797881243881 0.0044107751748016597176 0.00098049542263104068861 1.4964551839915757965e-05 11.312157100984666869 0
2 2.471506199639749701e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320538396427349145 0.0025002439097051611105 0.069585759654279030761 0.095060570991429324539 0.00096816489336251751636 1.6185943036229819681e-05 12.046073762640245874 0
0.0034805215267401327234 0.0025000060026571131744 0.027365113416395463186 0.0044649741023767060971 0.00098049542263104068861 1.5386975024364277795e-05 11.45145958451421464 0
2 2.5083943518731786683e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320563812040494025 0.0025002474142221684308 0.068899122364075207625 0.095003864247095545781 0.00096816489336251751636 1.6635674929899867293e-05 12.191770702531583126 0
0.0034805225605737599368 0.0025000061693494605997 0.028026170047273701869 0.0045188586980543319488 0.00098049542263104068861 1.5814507408953918906e-05 11.589964763867982356 0
2 2.5452825041066076355e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320588972809114515 0.0025002509166593433511 0.068208264977760321712 0.09494748213294225414 0.00096816489336251751636 1.709075055326239091e-05 12.336633737650918974 0
0.0034805236189424169739 0.0025000063380179824574 0.028691289554661825179 0.0045724307576427442729 0.00098049542263104068861 1.6247119750935071556e-05 11.727677202251086896 0
2 2.5821706563400366028e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
